PySide6
websockets
keyboard==0.13.5
mem0ai==2.0.18
fastembed>=0.7,<1
PyYAML>=6,<7
pydantic>=2.7,<3
pydantic-settings>=2.2,<3

# ---------------------------------------------------------------------------
# PDF Multimodal Processing (Phase 10)
# ---------------------------------------------------------------------------
# PDF/OCR dependencies for Phase 8 — installed via requirements.txt.
PyMuPDF>=1.24,<2
# Canonical OCR: rapidocr 3.x is the official unified package.
# Code also has legacy fallback to rapidocr_onnxruntime 1.x.
rapidocr>=3.9,<4

# ---------------------------------------------------------------------------
# Companion Document Attachment (Phase 8B)
# ---------------------------------------------------------------------------
python-docx>=1.1,<2
python-pptx>=1.0,<2
openpyxl>=3.1,<4
